<RecentFiles>
  <RecentFiles>
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/d:ViewModels/f:BaseViewModel.cs" caret="0" fromTop="0" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Model/f:Question.cs" caret="0" fromTop="0" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Model/f:ITestModel.cs" caret="0" fromTop="0" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Model/f:Answer.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Models/f:VariantModel.cs" caret="2431" fromTop="20" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Models/f:ScoreModel.cs" caret="47" fromTop="2" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Model/f:Answer.cs" caret="276" fromTop="12" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Model/f:Variant.cs" caret="346" fromTop="15" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/f:App.xaml" caret="1065" fromTop="12" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:TestScoreView.xaml" caret="702" fromTop="9" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:AuthView.xaml" caret="2816" fromTop="5" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/f:MainWindow.xaml.cs" caret="899" fromTop="18" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Abstract/f:IAuth.cs" caret="72" fromTop="2" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Abstract/f:IFileTransfer.cs" caret="442" fromTop="22" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Model/f:TransferedImage.cs" caret="78" fromTop="2" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/f:App.config" caret="388" fromTop="12" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/d:ViewModels/f:TestViewModel.cs" caret="1400" fromTop="14" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/d:Views/f:TestEdit.xaml" caret="4125" fromTop="6" />
    <File id="F760996C-FA85-4A64-9B6B-0A45177F893D/d:ViewModels/f:TestEditViewModel.cs" caret="151" fromTop="5" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:AuthView.xaml.cs" caret="969" fromTop="17" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:TestProcessView.xaml" caret="396" fromTop="4" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:TestScoreView.xaml.cs" caret="597" fromTop="14" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Abstract/f:ITestOperation.cs" caret="592" fromTop="23" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/f:App.config" caret="192" fromTop="5" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/f:App.config" caret="1351" fromTop="11" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/f:Program.cs" caret="948" fromTop="30" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:UserProfileView.xaml.cs" caret="943" fromTop="21" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:TestProcessView.xaml.cs" caret="791" fromTop="19" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:ViewModels/f:TestProcessViewModel.cs" caret="954" fromTop="19" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:Views/f:UserProfileView.xaml" caret="1402" fromTop="5" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:ViewModels/f:TestScoreViewModel.cs" caret="861" fromTop="14" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/d:Model/f:Test.cs" caret="275" fromTop="11" />
    <File id="FF53F387-5441-45A0-8FF6-D7B340107E45/d:WcfService/f:Service.cs" caret="5883" fromTop="24" />
    <File id="D263FB1F-BD0B-4A7E-8EE7-D9B35437106E/d:ViewModels/f:UserProfileViewModel.cs" caret="968" fromTop="15" />
  </RecentEdits>
</RecentFiles>
